0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'zipcode' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose config Skipping project config: /Users/kileyohl/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/kileyohl/package.json
6 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/amdefine/package.json
7 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ansi-escapes/package.json
8 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ansi-regex/package.json
9 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/archive-type/package.json
11 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/array-differ/package.json
12 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/array-uniq/package.json
13 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/arrify/package.json
14 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/async/package.json
15 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/aws-sign2/package.json
16 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/balanced-match/package.json
17 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/beeper/package.json
18 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/bin-version-check/package.json
19 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/binaryextensions/package.json
20 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/boolbase/package.json
21 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/boom/package.json
22 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/builtin-modules/package.json
23 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/camelcase/package.json
24 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/capture-stack-trace/package.json
25 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/caseless/package.json
26 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/caw/package.json
27 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/class-extend/package.json
28 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/cli-table/package.json
29 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/cli-width/package.json
30 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/clone/package.json
31 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/co/package.json
32 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/code-point-at/package.json
33 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/colors/package.json
34 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/commondir/package.json
35 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/configstore/package.json
36 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/convert-source-map/package.json
37 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/cryptiles/package.json
38 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/css-what/package.json
39 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/cssbeautify/package.json
40 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/dargs/package.json
41 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/decamelize/package.json
42 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/decompress-tar/package.json
43 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/decompress-tarbz2/package.json
44 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/decompress-targz/package.json
45 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/deep-is/package.json
46 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/default-uid/package.json
47 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/detect-conflict/package.json
48 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/detect-newline/package.json
49 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/diff/package.json
50 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/dom-serializer/package.json
51 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/dot-prop/package.json
52 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/downgrade-root/package.json
53 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/download/package.json
54 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/ejs/package.json
55 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/error-ex/package.json
56 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/escodegen/package.json
57 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/esprima/package.json
58 verbose installManyTop reading scoped package data from /Users/kileyohl/node_modules/estraverse/package.json
